key,description,en,cs_auto,fr_auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Celé tyto webové stránky se řídí francouzskými a mezinárodními právními předpisy o autorských právech a duševním vlastnictví. Všechna práva na reprodukci jsou vyhrazena, včetně práv na dokumenty ke stažení a ikonografických a fotografických znázornění. Reprodukce těchto webových stránek nebo jejich částí na jakémkoli elektronickém médiu je bez výslovného souhlasu ředitele publikace přísně zakázána.</p>

<h2>5. Ochrana osobních údajů</h2>
<p>V souladu s francouzským zákonem o ochraně osobních údajů ze dne 6. ledna 1978 ve znění pozdějších předpisů a obecným nařízením o ochraně osobních údajů (GDPR) máte právo na přístup k vašim osobním údajům, jejich opravu, vymazání a vznesení námitek proti jejich zpracování. Chcete-li toto právo uplatnit, můžete nás kontaktovat na adrese: [email]</p>

<h2>6. Externí odkazy</h2>
<p>Tyto stránky obsahují odkazy na externí webové stránky. Neneseme odpovědnost za obsah těchto externích webových stránek ani za jejich zásady ochrany osobních údajů.</p>

<h2>7. Soubory cookie</h2>
<p>Tyto stránky mohou používat soubory cookie ke zlepšení uživatelského prostředí. Další informace naleznete v našich <a href=""https://policies.google.com/privacy?hl=en-US"">Zásadách ochrany osobních údajů</a>.</p>

<h2>8. Kontakt</h2>
<p>S jakýmikoli dotazy týkajícími se těchto právních upozornění nás můžete kontaktovat na adrese: [email]</p>","<p>Dernière mise à jour : 2024</p>

<h2>1. Éditeur du site web</h2>

<ul>

<li>Nom de l’entreprise : EVAN STUDIO CO.LTD</li>

<li>Courriel : [email]</li>

</ul>

<h2>2. Directeur de la publication</h2>

<p>EVAN STUDIO CO.LTD (Directeur et propriétaire)</p>

<h2>3. Hébergement</h2>

<ul>
<li>Hébergeur : Cloudflare</li>

<li>Adresse : 101 Townsend St, San Francisco, CA 94107, États-Unis</li>

</ul>

<h2>4. Propriété intellectuelle</h2>

<p>L’intégralité de ce site web est protégée par la législation française et internationale sur le droit d’auteur et la propriété intellectuelle. Tous les droits de reproduction sont réservés, y compris pour les documents téléchargeables et les représentations iconographiques et photographiques. La reproduction de tout ou partie de ce site web sur quelque support électronique que ce soit est strictement interdite sans l'autorisation expresse du directeur de la publication.

5. Protection des données personnelles

Conformément à la loi Informatique et Libertés du 6 janvier 1978 modifiée et au Règlement général sur la protection des données (RGPD), vous disposez d'un droit d'accès, de rectification, d'effacement et d'opposition au traitement de vos données personnelles. Pour exercer ce droit, vous pouvez nous contacter à l'adresse : [email]

6. Liens externes

Ce site contient des liens vers des sites web externes. Nous ne sommes pas responsables du contenu de ces sites ni de leurs politiques de confidentialité.

7. Cookies

Ce site peut utiliser des cookies afin d'améliorer votre expérience utilisateur. Pour plus d'informations, veuillez consulter notre <a href=""https://policies.google.com/privacy?hl=en-US"">Politique de confidentialité</a>.</p>

<h2>8. Contact</h2>

<p>Pour toute question concernant ces mentions légales, vous pouvez nous contacter à l'adresse : [email]</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.policy.content,Contenu de la page policy,"<p>Last updated: 2024</p>

<h2>1. Introduction</h2>
<p>This privacy policy describes how we collect, use, and protect your personal information when you use our website.</p>

<h2>2. Data Collected</h2>
<ul>
    <li>Browsing data: IP address, browser type, pages visited, visit duration</li>
    <li>Cookies: to improve your user experience and analyze traffic</li>
    <li>Contact data: if you contact us via the form or email</li>
</ul>

<h2>3. Use of Data</h2>
<ul>
    <li>Improve the website's functionality</li>
    <li>Analyze website traffic and usage</li>
    <li>Contact you in response to your inquiries</li>
    <li>Comply with our legal obligations</li>
</ul>

<h2>4. Cookies</h2>
<ul>
    <li>Remember your preferences</li>
    <li>Analyze website traffic</li>
    <li>Improve the user experience</li>
</ul>
<p>You can disable cookies in your browser settings, but this may affect some website functionality.</p>

<h2>5. Data Sharing</h2>
<p>We do not sell, rent, or share your personal data with third parties, except:</p>
<ul>
    <li>When required by law</li>
    <li>With your explicit consent</li>
    <li>With our service providers (hosting, analytics) under a confidentiality agreement</li>
</ul>

<h2>6. Data Security</h2>
<p>We implement appropriate security measures to protect your personal data against unauthorized access, modification, disclosure, or destruction.</p>

<h2>7. Your Rights (GDPR)</h2>
<ul>
    <li>Right of access: you can request a copy of your personal data</li>
    <li>Right to rectification: you can correct your inaccurate data</li>
    <li>Right to erasure: you can request the deletion of your data</li>
    <li>Right to object: You can object to the processing of your personal data under certain circumstances.</li>
</ul>","<p>Poslední aktualizace: 2024</p>

<h2>1. Úvod</h2>
<p>Tyto zásady ochrany osobních údajů popisují, jak shromažďujeme, používáme a chráníme vaše osobní údaje, když používáte naše webové stránky.</p>

<h2>2. Shromažďované údaje</h2>
<ul>
<li>Údaje o prohlížení: IP adresa, typ prohlížeče, navštívené stránky, délka návštěvy</li>
<li>Soubory cookie: pro zlepšení uživatelského prostředí a analýzu návštěvnosti</li>
<li>Kontaktní údaje: pokud nás kontaktujete prostřednictvím formuláře nebo e-mailu</li>
</ul>

<h2>3. Použití údajů</h2>
<ul>
<li>Zlepšení funkčnosti webových stránek</li>
<li>Analýza návštěvnosti a používání webových stránek</li>
<li>Kontaktování v reakci na vaše dotazy</li>
<li>Dodržování našich zákonných povinností</li>
</ul>

<h2>4. Soubory cookie</h2>
<ul>
<li>Zapamatování vašich preferencí</li>
<li>Analýza návštěvnosti webových stránek</li>
<li>Zlepšení uživatelského prostředí</li>
</ul>
<p>Soubory cookie můžete v nastavení prohlížeče zakázat, ale to může ovlivnit některé funkce webových stránek.</p>

<h2>5. Sdílení dat</h2>
<p>Vaše osobní údaje neprodáváme, nepronajímáme ani nesdílíme s třetími stranami, s výjimkou:</p>
<ul>
<li>Pokud to vyžaduje zákon</li>
<li>S vaším výslovným souhlasem</li>
<li>S našimi poskytovateli služeb (hosting, analytika) na základě dohody o mlčenlivosti</li>
</ul>

<h2>6. Zabezpečení dat</h2>
<p>Zavádíme vhodná bezpečnostní opatření k ochraně vašich osobních údajů před neoprávněným přístupem, úpravou, zveřejněním nebo zničením.</p>

<h2>7. Vaše práva (GDPR)</h2>
<ul>
<li>Právo na přístup: můžete požádat o kopii svých osobních údajů</li>
<li>Právo na opravu: můžete opravit své nepřesné údaje</li>
<li>Právo na výmaz: můžete požádat o smazání svých údajů</li>
<li>Právo vznést námitku: Za určitých okolností můžete vznést námitku proti zpracování svých osobních údajů.</li>
</ul>","<p>Dernière mise à jour : 2024</p>

<h2>1. Introduction</h2>

<p>Cette politique de confidentialité décrit comment nous recueillons, utilisons et protégeons vos données personnelles lorsque vous utilisez notre site web.</p>

<h2>2. Données collectées</h2>

<ul>
<li>Données de navigation : adresse IP, type de navigateur, pages consultées, durée des visites</li>

<li>Cookies : pour améliorer votre expérience utilisateur et analyser le trafic</li>

<li>Données de contact : si vous nous contactez via le formulaire ou par e-mail</li>

</ul>

<h2>3. Utilisation des données</h2>

<ul>
<li>Améliorer les fonctionnalités du site web</li>

<li>Analyser le trafic et l’utilisation du site web</li>

<li>Répondre à vos demandes</li>

<li>Respecter nos obligations légales</li>

</ul>

<h2>4. Cookies</h2>

<ul>
<li>Mémoriser vos préférences</li>

<li>Analyser le trafic du site web</li>

<li>Améliorer l'expérience utilisateur</li>

</ul>
<p>Vous pouvez désactiver les cookies dans les paramètres de votre navigateur, mais cela peut affecter certaines fonctionnalités du site web.</p>

<h2>5. Partage des données</h2>

<p>Nous ne vendons, ne louons ni ne partageons vos données personnelles avec des tiers, sauf :</p>

<ul>
<li>Lorsque la loi l'exige</li>

<li>Avec votre consentement explicite</li>

<li>Avec nos prestataires de services (hébergement, analyse) dans le cadre d'un accord de confidentialité</li>

</ul>

<h2>6. Sécurité des données</h2>

<p>Nous mettons en œuvre des mesures de sécurité appropriées pour protéger vos données personnelles contre tout accès, modification, divulgation ou destruction non autorisés.</p>

<h2>7. Vos droits (RGPD)</h2>

<ul>

<li>Droit d'accès : vous pouvez demander une copie de vos données personnelles</li>

<li>Droit de rectification : vous pouvez corriger vos données inexactes</li>

<li>Droit à l'effacement : vous pouvez demander la suppression de vos données</li>

<li>Droit d'opposition : vous pouvez vous opposer au traitement de vos données personnelles dans certaines circonstances.</li>
</ul>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.aboutus.content,Contenu de la page about us," <h1>The Bafang Story - Powering the E-Mobility Revolution</h1>

    <p>Bafang is more than just a manufacturer of e-bike components; they are a driving force behind the global e-bike movement, committed to making electric cycling accessible, enjoyable, and reliable for everyone—from the daily commuter to the dedicated mountain biker.</p>

    <h2>Our History: From Humble Beginnings to Global Leader</h2>

    <p>The Bafang story is a testament to dedication and forward-thinking engineering.</p>

    <p>Bafang was founded in 2003 in Suzhou, China, with a clear, ambitious goal: to develop and produce the highest quality components for electric bikes and scooters. In the early days, the e-bike market was nascent, but Bafang's founders saw the incredible potential for electric assist technology to change transportation.</p>

    <p>Right from the start, Bafang focused intensely on <strong>R&D and vertical integration</strong>. This commitment allowed them to control every stage of the manufacturing process, from design concept to final assembly, ensuring unmatched quality and consistency.</p>

    <p>Over the next two decades, Bafang's reputation grew rapidly based on the reliability and robustness of their products, leading to major milestones:</p>
    <ul>
        <li><strong>Pioneering Mid-Drive Systems:</strong> Bafang became globally recognized for their powerful and versatile mid-drive motor series (like the popular BBS and M series), which redefined performance and integration in e-bikes.</li>
        <li><strong>Global Expansion:</strong> With design centers in Europe and a vast manufacturing network, Bafang became a truly international company, supplying their components to bike brands and enthusiasts across every continent.</li>
    </ul>

    <h2>Our Vision: A Greener, More Accessible Future</h2>

    <p>Bafang's vision extends beyond the workshop. They are committed to:</p>
    <ul>
        <li><strong>Sustainable Mobility:</strong> By promoting electric cycling, Bafang contributes directly to reducing traffic congestion, decreasing carbon emissions, and encouraging healthier, active lifestyles.</li>
        <li><strong>Technological Accessibility:</strong> They strive to create components that are not only high-performing but also affordable, allowing more people worldwide to experience the joy and utility of electric bikes.</li>
    </ul>

    <h2>The Technology Behind the Power</h2>

    <p>What truly sets Bafang apart is their commitment to sophisticated, user-focused engineering across their complete product portfolio, which includes <strong>Hub Motors, Mid-Drive Systems, Batteries, Controllers, and HMI (Human-Machine Interface)</strong> displays.</p>

    <h3>The Power of the Mid-Drive</h3>
    <p>Bafang is most celebrated for its mid-drive systems, which are engineered for optimal performance:</p>
    <ul>
        <li><strong>Efficiency:</strong> By powering the bike's drivetrain directly through the chain, the motor can utilize the bike’s gears. This allows the motor to operate at its most efficient RPM, delivering high torque and superior hill-climbing ability while consuming less power.</li>
        <li><strong>Balance:</strong> Positioning the motor centrally and low on the frame maintains the bike's center of gravity, resulting in balanced handling and a natural cycling feel.</li>
        <li><strong>Reliability:</strong> Bafang motors are renowned for their rugged, durable design, capable of handling extreme weather and demanding terrains.</li>
    </ul>

    <h2>Bafang: Our Commitment to You</h2>

    <p>We are dedicated to bringing the quality and innovation of Bafang directly to you. We choose Bafang because we share their commitment to excellence.</p>

    <p>When you choose a Bafang-powered product from us, you are investing in:</p>
    <ul>
        <li><strong>Proven Reliability:</strong> Components that have been rigorously tested and trusted by millions of riders globally.</li>
        <li><strong>Leading Performance:</strong> Access to the latest e-bike motor and battery technology.</li>
        <li><strong>Exceptional Value:</strong> The perfect balance of premium quality and competitive pricing.</li>
    </ul>

    <p><strong>Join the e-mobility revolution. Experience the Bafang difference today!</strong></p>
","<h1>Příběh společnosti Bafang – Pohání revoluci v oblasti elektromobility</h1>

<p>Bafang je více než jen výrobce komponentů pro elektrokola; je hnací silou globálního hnutí za elektrokola a je odhodlán zpřístupnit, zpříjemnit a zspolehlivit elektrickou cyklistiku pro každého – od každodenních dojíždějících až po oddané horské cyklisty.</p>

<h2>Naše historie: Od skromných začátků ke globálnímu lídrovi</h2>

<p>Příběh společnosti Bafang je důkazem odhodlání a progresivního inženýrství.</p>

<p>Společnost Bafang byla založena v roce 2003 v čínském Su-čou s jasným a ambiciózním cílem: vyvíjet a vyrábět komponenty nejvyšší kvality pro elektrokola a koloběžky. V počátcích byl trh s elektrokoly teprve v rané fázi, ale zakladatelé společnosti Bafang viděli neuvěřitelný potenciál technologie elektrické asistence pro změnu dopravy.</p>

<p>Hned od začátku se společnost Bafang intenzivně zaměřovala na <strong>výzkum a vývoj a vertikální integraci</strong>. Tento závazek jim umožnil kontrolovat každou fázi výrobního procesu, od návrhu až po finální montáž, a zajistit tak bezkonkurenční kvalitu a konzistenci.</p>

<p>Během následujících dvou desetiletí se reputace společnosti Bafang rychle rozrůstala díky spolehlivosti a robustnosti jejích produktů, což vedlo k významným milníkům:</p>
<ul>
<li><strong>Průkopnické systémy středního pohonu:</strong> Společnost Bafang se stala celosvětově uznávanou pro svou výkonnou a všestrannou řadu motorů se středním pohonem (jako například populární řady BBS a M), které nově definovaly výkon a integraci v elektrokolech.</li>
<li><strong>Globální expanze:</strong> Díky designovým centrům v Evropě a rozsáhlé výrobní síti se společnost Bafang stala skutečně mezinárodní společností, která dodává své komponenty značkám a nadšencům kol na všech kontinentech.</li>
</ul>

<h2>Naše vize: Zelenější a dostupnější budoucnost</h2>

<p>Vize společnosti Bafang přesahuje rámec dílny. Zavázali se k:</p>
<ul>
<li><strong>Udržitelná mobilita:</strong> Podporou elektrické cyklistiky Bafang přímo přispívá ke snižování dopravních zácp, snižování emisí uhlíku a podpoře zdravějšího a aktivního životního stylu.</li>
<li><strong>Technologická dostupnost:</strong> Snaží se vytvářet komponenty, které jsou nejen vysoce výkonné, ale také cenově dostupné, a umožňují tak více lidem na celém světě zažít radost a užitečnost elektrických kol.</li>
</ul>

<h2>Technologie stojící za výkonem</h2>

<p>Co skutečně odlišuje Bafang, je jejich závazek k sofistikovanému, uživatelsky orientovanému inženýrství v celém portfoliu produktů, které zahrnuje <strong>nábojové motory, systémy středního pohonu, baterie, řídicí jednotky a displeje HMI (rozhraní člověk-stroj)</strong>.</p>

<h3>Síla středního pohonu</h3>
<p>Bafang je nejvíce oslavován svými systémy středního pohonu, které jsou navrženy pro optimální výkon:</p>
<ul>
<li><strong>Účinnost:</strong> Díky přímému pohonu kola přes řetěz může motor využívat převody kola. To umožňuje motoru pracovat s nejefektivnějšími otáčkami, což zajišťuje vysoký točivý moment a vynikající stoupavost při nižší spotřebě energie.</li>
<li><strong>Vyváženost:</strong> Umístění motoru centrálně a nízko na rámu udržuje těžiště kola, což vede k vyvážené ovladatelnosti a přirozenému pocitu z jízdy.</li>
<li><strong>Spolehlivost:</strong> Motory Bafang jsou proslulé svou robustní a odolnou konstrukcí, která zvládá extrémní počasí a náročný terén.</li>
</ul>

<h2>Bafang: Náš závazek vůči vám</h2>

<p>Jsme odhodláni přinášet kvalitu a inovace Bafangu přímo k vám. Volíme Bafang, protože sdílíme jejich závazek k dokonalosti.</p>

<p>Když si u nás vyberete produkt s pohonem Bafang, investujete do:</p>
<ul>
<li><strong>Osvědčená spolehlivost:</strong> Komponenty, které byly důkladně testovány a důvěřují jim miliony jezdců po celém světě.</li>
<li><strong>Špičkový výkon:</strong> Přístup k nejnovějším technologiím motorů a baterií pro elektrokola.</li>
<li><strong>Výjimečná hodnota:</strong> Dokonalá rovnováha mezi prémiovou kvalitou a konkurenceschopnou cenou.</li>
</ul>

<p><strong>Připojte se k revoluci v elektromobilitě. Zažijte rozdíl s Bafangy ještě dnes!</strong></p>
","id=""about-bafang"">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.copyright,Texte copyright footer,© 2024 AliExpress Affiliate. All rights reserved.,© 2024 Partnerský program AliExpress. Všechna práva vyhrazena.,© 2024 Partenaire AliExpress. Tous droits réservés.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.contact,Texte contact footer,Contact us:,Kontaktujte nás:,Contactez-nous:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.domain,Domaine du site (URL de base),https://bafang-shop.com,https://bafang-shop.com,https://bafang-shop.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.contact.email,Adresse email de contact,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,</head>,</head>,</head>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>
,,<body>,<tělo>,<corps>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Index,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.meta.title,Titre SEO du site (page d'accueil),Bafang Electric Bike Motors & Parts – Official Store,Motory a díly pro elektrokola Bafang – oficiální obchod,Programme d'affiliation AliExpress - Meilleurs produits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.meta.description,Description SEO du site (page d'accueil),"Discover Bafang e-bike motors, batteries, and accessories. High-performance, reliable components for electric bikes. Fast shipping and quality guaranteed.","Objevte motory, baterie a příslušenství pro elektrokola Bafang. Vysoce výkonné a spolehlivé komponenty pro elektrokola. Rychlé dodání a záruka kvality.",Découvrez les meilleurs produits MAKITA sur AliExpress grâce à nos liens d'affiliation. Offres exclusives et prix compétitifs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.hero.title,Titre principal de la page d'accueil (hero),Discover the Best Products of BAFANG,Objevte nejlepší produkty BAFANG,Découvrez les meilleurs produits MAKITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
