key,description,en,it_auto,fr_auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,menu,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
home.en,,Home,Home,Accueil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
menu.1,,Catalog,Catalogare,Perceuse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,Meuleuse d'angle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,Batterie au lithium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,Autre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,Accessoires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
descripton.1,,"Discover the Full Bafang Catalog
Explore our complete selection of Bafang products, a global leader in electric mobility solutions. From high-performance mid-drive motors and hub motors to advanced batteries, displays, sensors, and accessories, our catalog brings together everything you need to upgrade, repair, or build your e-bike with trusted Bafang quality.
Whether you’re a commuter, mountain biker, DIY builder, or professional installer, Bafang offers reliable, efficient, and durable components designed for smooth power delivery and an exceptional riding experience. Browse the entire collection and find the perfect parts to boost performance, enhance comfort, and enjoy the freedom of electric cycling.
","Scopri il catalogo completo Bafang
Esplora la nostra selezione completa di prodotti Bafang, leader mondiale nelle soluzioni per la mobilità elettrica. Dai motori mid-drive e hub motor ad alte prestazioni alle batterie, display, sensori e accessori avanzati, il nostro catalogo riunisce tutto ciò di cui hai bisogno per aggiornare, riparare o costruire la tua e-bike con la qualità Bafang.
Che tu sia un pendolare, un mountain biker, un costruttore fai da te o un installatore professionista, Bafang offre componenti affidabili, efficienti e durevoli, progettati per un'erogazione di potenza fluida e un'esperienza di guida eccezionale. Esplora l'intera collezione e trova i componenti perfetti per migliorare le prestazioni, migliorare il comfort e goderti la libertà del ciclismo elettrico.","Les perceuses Makita offrent une puissance, une précision et une durabilité exceptionnelles, aussi bien pour les professionnels que pour les bricoleurs. Dotées de moteurs sans balais de pointe, de poignées ergonomiques et de batteries longue durée, elles garantissent un perçage efficace du bois, du métal et de la maçonnerie. Que ce soit pour la construction, la rénovation ou les travaux du quotidien, les perceuses Makita offrent fiabilité et confort d'utilisation, ce qui en fait des outils indispensables à toute boîte à outils.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
descripton.2,,"Explore our complete selection of Bafang products, a global leader in electric mobility solutions. From high-performance mid-drive motors and hub motors to advanced batteries, displays, sensors, and accessories, our catalog brings together everything you need to upgrade, repair, or build your e-bike with trusted Bafang quality.","Esplora la nostra selezione completa di prodotti Bafang, leader mondiale nelle soluzioni per la mobilità elettrica. Dai motori mid-drive e hub motor ad alte prestazioni alle batterie, display, sensori e accessori avanzati, il nostro catalogo riunisce tutto ciò di cui hai bisogno per aggiornare, riparare o costruire la tua e-bike con la comprovata qualità Bafang.","Les meuleuses d'angle Makita sont conçues pour les travaux de découpe, de meulage et de polissage les plus exigeants. Dotées de moteurs haute performance, de systèmes de refroidissement optimisés et de dispositifs de sécurité tels que le démarrage progressif et la protection contre les surcharges, elles offrent un fonctionnement fluide et précis. Idéales pour la métallurgie, la construction et la fabrication, les meuleuses Makita garantissent une grande durabilité et la précision nécessaire pour travailler sans effort les matériaux les plus résistants.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
descripton.3,,"Whether you’re a commuter, mountain biker, DIY builder, or professional installer, Bafang offers reliable, efficient, and durable components designed for smooth power delivery and an exceptional riding experience. Browse the entire collection and find the perfect parts to boost performance, enhance comfort, and enjoy the freedom of electric cycling.","Che tu sia un pendolare, un appassionato di mountain bike, un costruttore fai da te o un installatore professionista, Bafang offre componenti affidabili, efficienti e durevoli, progettati per un'erogazione di potenza fluida e un'esperienza di guida eccezionale. Esplora l'intera collezione e trova i componenti perfetti per migliorare le prestazioni, migliorare il comfort e goderti la libertà della bici elettrica.","Les batteries lithium Makita offrent une puissance exceptionnelle, une autonomie prolongée et une charge rapide pour garantir des performances optimales de tous vos outils. Dotées d'une technologie de protection avancée, elles préviennent la surchauffe et prolongent leur durée de vie. Légères et compatibles avec une large gamme d'outils sans fil Makita, ces batteries fournissent une énergie constante et une grande fiabilité, assurant une productivité continue sur tous vos chantiers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
descripton.4,,"Makita’s additional tools and accessories include saws, sanders, blowers, chargers, and more—each designed with the same commitment to innovation and durability. These products enhance productivity and provide versatile solutions for construction, woodworking, and maintenance tasks. With reliable performance and ergonomic designs, Makita’s accessory range completes any professional or home workshop.","Gli utensili e gli accessori aggiuntivi di Makita includono seghe, levigatrici, soffiatori, caricabatterie e molto altro, tutti progettati con lo stesso impegno per l'innovazione e la durata. Questi prodotti migliorano la produttività e offrono soluzioni versatili per lavori di edilizia, lavorazione del legno e manutenzione. Con prestazioni affidabili e design ergonomici, la gamma di accessori Makita completa qualsiasi laboratorio professionale o domestico.","La gamme d'outils et d'accessoires Makita comprend des scies, des ponceuses, des souffleurs, des chargeurs et bien plus encore, tous conçus avec le même souci d'innovation et de durabilité. Ces produits optimisent la productivité et offrent des solutions polyvalentes pour les travaux de construction, de menuiserie et d'entretien. Grâce à leurs performances fiables et à leur conception ergonomique, les accessoires Makita complètent parfaitement tout atelier, professionnel ou amateur.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
descripton.5,,test description 5,descrizione del test 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta.title.menu.1,,"Bafang Catalog – Motors, Batteries & E-Bike Parts","Catalogo Bafang – Motori, batterie e componenti per bici elettriche",Perceuses Makita – Outils sans fil puissants et fiables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta.title.menu.2,,Makita Angle Grinders – Cutting & Grinding Performance,Smerigliatrici angolari Makita: prestazioni di taglio e rettifica,Meuleuses d'angle Makita – Performances de coupe et de meulage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta.title.menu.3,,Makita Lithium Batteries – Long-Lasting Power,Batterie al litio Makita: potenza a lunga durata,Batteries au lithium Makita – Une puissance longue durée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta.title.menu.4,,Makita Tools & Accessories – Complete Your Kit,Strumenti e accessori Makita: completa il tuo kit,Outils et accessoires Makita – Complétez votre kit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta.title.menu.5,,Bafang official store,Negozio ufficiale Bafang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta.des.menu.1,,"Explore the full Bafang catalog: e-bike motors, batteries, displays, sensors, and accessories. Premium components for upgrades, repairs, and DIY electric bikes.","Esplora il catalogo completo Bafang: motori, batterie, display, sensori e accessori per e-bike. Componenti di alta qualità per aggiornamenti, riparazioni e bici elettriche fai da te.","Découvrez les perceuses Makita, conçues pour la précision, la puissance et la durabilité. Idéales pour les professionnels et les bricoleurs, elles sont équipées de moteurs sans balais et de batteries longue durée.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta.des.menu.2,,"Discover Makita angle grinders designed for tough cutting and grinding tasks. High performance, safety features, and long-lasting durability.","Scopri le smerigliatrici angolari Makita progettate per lavori di taglio e smerigliatura impegnativi. Alte prestazioni, caratteristiche di sicurezza e lunga durata.","Découvrez les meuleuses d'angle Makita, conçues pour les travaux de découpe et de meulage les plus exigeants. Haute performance, sécurité renforcée et grande durabilité.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta.des.menu.3,,"Find Makita lithium batteries offering extended runtime, fast charging, and reliability. Compatible with a wide range of Makita tools.","Scopri le batterie al litio Makita che offrono una lunga durata, una ricarica rapida e affidabilità. Compatibili con un'ampia gamma di utensili Makita.","Découvrez les batteries lithium Makita offrant une autonomie prolongée, une charge rapide et une grande fiabilité. Compatibles avec une large gamme d'outils Makita.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta.des.menu.4,,"Explore Makita accessories including saws, sanders, chargers, and more. Durable, efficient tools to support every professional task.","Scopri gli accessori Makita, tra cui seghe, levigatrici, caricabatterie e molto altro. Strumenti durevoli ed efficienti per supportare ogni attività professionale.","Découvrez les accessoires Makita, notamment les scies, les ponceuses, les chargeurs et bien plus encore. Des outils robustes et performants pour vous accompagner dans toutes vos tâches professionnelles.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta.des.menu.5,,"Explore Bafang accessories including saws, sanders, chargers, and more. Durable, efficient tools to support every professional task.","Esplora gli accessori Bafang, tra cui seghe, levigatrici, caricabatterie e molto altro. Strumenti durevoli ed efficienti per supportare ogni attività professionale.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Footer,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.link.home,Lien footer Accueil,Home,Home,Maison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.link.sitemap,Lien footer Plan du site,Site map,Mappa del sito,Plan du site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.link.conditions,Lien footer Conditions,Terms of Use,Termini di utilizzo,Conditions d'utilisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.link.mentions,Lien footer Mentions légales,Legal notice,Avviso legale,Avis juridique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.link.policy,Lien footer Politique,Privacy Policy,politica sulla riservatezza,politique de confidentialité,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.link.aboutus,Lien footer about us,About us,Chi siamo,À propos de nous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.conditions.title,Titre page Conditions d'utilisation,Terms of Use - AliExpress Affiliate Makita Program,Termini di utilizzo - Programma di affiliazione AliExpress Makita,Conditions d'utilisation - Programme d'affiliation AliExpress Makita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.mentions.title,Titre page Mentions légales,Legal Notice - AliExpress Affiliate Program,Avviso legale - Programma di affiliazione AliExpress,Mentions légales - Programme d'affiliation AliExpress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.policy.title,Titre page Politique de confidentialité,Privacy Policy - AliExpress Affiliate Program,Informativa sulla privacy - Programma di affiliazione AliExpress,Politique de confidentialité - Programme d'affiliation AliExpress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.aboutus.title,Titre page about us,About us – BAFANG,Chi siamo – BAFANG,À propos de nous – MAKITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.conditions.meta.description,Description SEO Conditions,AliExpress Affiliate Site Terms of Use,Termini di utilizzo del sito affiliato AliExpress,Conditions d'utilisation du site affilié AliExpress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.mentions.meta.description,Description SEO Mentions légales,Legal notices for the AliExpress affiliate website,Note legali per il sito web affiliato AliExpress,Mentions légales du site affilié AliExpress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.policy.meta.description,Description SEO Politique,AliExpress Affiliate Site Privacy Policy,Informativa sulla privacy del sito affiliato AliExpress,Politique de confidentialité du site affilié AliExpress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.aboutus.meta.description,Description SEO About us,Learn about Makita: A global leader in professional power tools since 1915. Discover our LXT® cordless technology and durable tools for professionals.,Scopri Makita: leader mondiale negli elettroutensili professionali dal 1915. Scopri la nostra tecnologia cordless LXT® e i nostri utensili durevoli per professionisti.,Découvrez Makita : leader mondial des outils électroportatifs professionnels depuis 1915. Découvrez notre technologie sans fil LXT® et nos outils durables conçus pour les professionnels.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.conditions.content,Contenu de la page conditions,"Terms of Use Last updated: 2024 1. Acceptance of Terms By accessing and using this website, you agree to be bound by these terms of use. If you do not agree to these terms, please do not use this site. 2. Description of Service This site is an affiliate site that provides links to products available on AliExpress. We do not sell the products directly, but earn a commission on sales made through our affiliate links. 3. Affiliate Links All links to AliExpress are affiliate links. By clicking on these links and making a purchase, we may receive a commission at no additional cost to you. 4. Liability We are not responsible for the quality, availability, or delivery of products sold on AliExpress. All disputes concerning products must be resolved directly with AliExpress or the seller. 5. Intellectual Property The content of this site, including text, images, and logos, is protected by intellectual property laws. Any unauthorized reproduction is prohibited. 6. Modifications We reserve the right to modify these terms of use at any time. Modifications will take effect immediately upon their posting on the website. 7. Contact For any questions regarding these terms of use, you can contact us at: [email]","Termini di utilizzo Ultimo aggiornamento: 2024 1. Accettazione dei termini Accedendo e utilizzando questo sito web, accetti di essere vincolato dai presenti termini di utilizzo. Se non accetti questi termini, ti preghiamo di non utilizzare questo sito. 2. Descrizione del servizio Questo sito è un sito affiliato che fornisce link a prodotti disponibili su AliExpress. Non vendiamo i prodotti direttamente, ma guadagniamo una commissione sulle vendite effettuate tramite i nostri link di affiliazione. 3. Link di affiliazione Tutti i link ad AliExpress sono link di affiliazione. Cliccando su questi link ed effettuando un acquisto, potremmo ricevere una commissione senza costi aggiuntivi per te. 4. Responsabilità Non siamo responsabili della qualità, disponibilità o consegna dei prodotti venduti su AliExpress. Tutte le controversie relative ai prodotti devono essere risolte direttamente con AliExpress o con il venditore. 5. Proprietà intellettuale Il contenuto di questo sito, inclusi testo, immagini e loghi, è protetto dalle leggi sulla proprietà intellettuale. Qualsiasi riproduzione non autorizzata è vietata. 6. Modifiche Ci riserviamo il diritto di modificare i presenti termini di utilizzo in qualsiasi momento. Le modifiche entreranno in vigore immediatamente dopo la loro pubblicazione sul sito web. 7. Contatti Per qualsiasi domanda riguardante questi termini di utilizzo, puoi contattarci all'indirizzo: [email]","Conditions d'utilisation Dernière mise à jour : 2024 1. Acceptation des conditions En accédant à ce site Web et en l'utilisant, vous acceptez d'être lié par les présentes conditions d'utilisation. Si vous n'acceptez pas ces conditions, veuillez ne pas utiliser ce site. 2. Description du service Ce site est un site affilié qui fournit des liens vers des produits disponibles sur AliExpress. Nous ne vendons pas les produits directement, mais percevons une commission sur les ventes réalisées via nos liens d'affiliation. 3. Liens d'affiliation Tous les liens vers AliExpress sont des liens d'affiliation. En cliquant sur ces liens et en effectuant un achat, nous pouvons recevoir une commission sans frais supplémentaires pour vous. 4. Responsabilité Nous ne sommes pas responsables de la qualité, de la disponibilité ou de la livraison des produits vendus sur AliExpress. Tout litige concernant les produits doit être résolu directement avec AliExpress ou le vendeur. 5. Propriété intellectuelle Le contenu de ce site, y compris les textes, les images et les logos, est protégé par les lois sur la propriété intellectuelle. Toute reproduction non autorisée est interdite. 6. Modifications Nous nous réservons le droit de modifier les présentes conditions d'utilisation à tout moment. Les modifications entreront en vigueur immédiatement après leur publication sur le site Web. 7. Contact Pour toute question concernant les présentes conditions d'utilisation, vous pouvez nous contacter à l'adresse suivante : [email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.mentions.content,Contenu de la page mentions,"<p>Last updated: 2024</p>

<h2>1. Website Publisher</h2>
<ul>
    <li>Company name: EVAN STUDIO CO.LTD</li>
    <li>Email: [email]</li>
</ul>

<h2>2. Publication Director</h2>
<p>EVAN STUDIO CO.LTD (Director and Owner)</p>

<h2>3. Hosting</h2>
<ul>
    <li>Host: Cloudflare</li>
    <li>Address: 101 Townsend St, San Francisco, CA 94107, USA</li>
</ul>

<h2>4. Intellectual Property</h2>
<p>This entire website is governed by French and international legislation on copyright and intellectual property. All rights of reproduction are reserved, including for downloadable documents and iconographic and photographic representations. Reproduction of all or part of this website on any electronic medium whatsoever is strictly prohibited without the express authorization of the publication director.</p>

<h2>5. Protection of Personal Data</h2>
<p>In accordance with the French Data Protection Act of 6 January 1978, as amended, and the General Data Protection Regulation (GDPR), you have the right to access, rectify, erase, and object to the processing of your personal data. To exercise this right, you can contact us at: [email]</p>

<h2>6. External Links</h2>
<p>This site contains links to external websites. We are not responsible for the content of these external websites or their privacy policies.</p>

<h2>7. Cookies</h2>
<p>This site may use cookies to improve the user experience. For more information, please see our <a href=""https://policies.google.com/privacy?hl=en-US"">Privacy Policy</a>.</p>

<h2>8. Contact</h2>
<p>For any questions regarding these legal notices, you can contact us at: [email]</p>","<p>Ultimo aggiornamento: 2024</p>

<h2>1. Editore del sito web</h2>
<ul>
<li>Nome dell'azienda: EVAN STUDIO CO.LTD</li>
<li>Email: [email]</li>
</ul>

<h2>2. Direttore delle pubblicazioni</h2>
<p>EVAN STUDIO CO.LTD (Direttore e proprietario)</p>

<h2>3. Hosting</h2>
<ul>
<li>Host: Cloudflare</li>
<li>Indirizzo: 101 Townsend St, San Francisco, CA 94107, USA</li>
</ul>

<h2>4. Proprietà intellettuale</h2>
