key,description,en,nl_auto,fr_auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Deze gehele website valt onder de Franse en internationale wetgeving inzake auteursrecht en intellectueel eigendom. Alle reproductierechten zijn voorbehouden, inclusief die voor downloadbare documenten en iconografische en fotografische weergaven. Reproductie van (een deel van) deze website op welke elektronische drager dan ook is ten strengste verboden zonder uitdrukkelijke toestemming van de publicatiedirecteur.</p>

<h2>5. Bescherming van persoonsgegevens</h2>
<p>Overeenkomstig de Franse wet op de gegevensbescherming van 6 januari 1978, zoals gewijzigd, en de Algemene Verordening Gegevensbescherming (AVG), heeft u recht op inzage, rectificatie, verwijdering en bezwaar tegen de verwerking van uw persoonsgegevens. Om dit recht uit te oefenen, kunt u contact met ons opnemen via: [email]</p>

<h2>6. Externe links</h2>
<p>Deze site bevat links naar externe websites. Wij zijn niet verantwoordelijk voor de inhoud van deze externe websites of hun privacybeleid.</p>

<h2>7. Cookies</h2>
<p>Deze site kan cookies gebruiken om de gebruikerservaring te verbeteren. Raadpleeg voor meer informatie ons <a href=""https://policies.google.com/privacy?hl=nl-NL"">Privacybeleid</a>.</p>

<h2>8. Contact</h2>
<p>Voor vragen over deze juridische kennisgevingen kunt u contact met ons opnemen via: [email]</p>","<p>Dernière mise à jour : 2024</p>

<h2>1. Éditeur du site web</h2>

<ul>

<li>Nom de l’entreprise : EVAN STUDIO CO.LTD</li>

<li>Courriel : [email]</li>

</ul>

<h2>2. Directeur de la publication</h2>

<p>EVAN STUDIO CO.LTD (Directeur et propriétaire)</p>

<h2>3. Hébergement</h2>

<ul>
<li>Hébergeur : Cloudflare</li>

<li>Adresse : 101 Townsend St, San Francisco, CA 94107, États-Unis</li>

</ul>

<h2>4. Propriété intellectuelle</h2>

<p>L’intégralité de ce site web est protégée par la législation française et internationale sur le droit d’auteur et la propriété intellectuelle. Tous les droits de reproduction sont réservés, y compris pour les documents téléchargeables et les représentations iconographiques et photographiques. La reproduction de tout ou partie de ce site web sur quelque support électronique que ce soit est strictement interdite sans l'autorisation expresse du directeur de la publication.

5. Protection des données personnelles

Conformément à la loi Informatique et Libertés du 6 janvier 1978 modifiée et au Règlement général sur la protection des données (RGPD), vous disposez d'un droit d'accès, de rectification, d'effacement et d'opposition au traitement de vos données personnelles. Pour exercer ce droit, vous pouvez nous contacter à l'adresse : [email]

6. Liens externes

Ce site contient des liens vers des sites web externes. Nous ne sommes pas responsables du contenu de ces sites ni de leurs politiques de confidentialité.

7. Cookies

Ce site peut utiliser des cookies afin d'améliorer votre expérience utilisateur. Pour plus d'informations, veuillez consulter notre <a href=""https://policies.google.com/privacy?hl=en-US"">Politique de confidentialité</a>.</p>

<h2>8. Contact</h2>

<p>Pour toute question concernant ces mentions légales, vous pouvez nous contacter à l'adresse : [email]</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.policy.content,Contenu de la page policy,"<p>Last updated: 2024</p>

<h2>1. Introduction</h2>
<p>This privacy policy describes how we collect, use, and protect your personal information when you use our website.</p>

<h2>2. Data Collected</h2>
<ul>
    <li>Browsing data: IP address, browser type, pages visited, visit duration</li>
    <li>Cookies: to improve your user experience and analyze traffic</li>
    <li>Contact data: if you contact us via the form or email</li>
</ul>

<h2>3. Use of Data</h2>
<ul>
    <li>Improve the website's functionality</li>
    <li>Analyze website traffic and usage</li>
    <li>Contact you in response to your inquiries</li>
    <li>Comply with our legal obligations</li>
</ul>

<h2>4. Cookies</h2>
<ul>
    <li>Remember your preferences</li>
    <li>Analyze website traffic</li>
    <li>Improve the user experience</li>
</ul>
<p>You can disable cookies in your browser settings, but this may affect some website functionality.</p>

<h2>5. Data Sharing</h2>
<p>We do not sell, rent, or share your personal data with third parties, except:</p>
<ul>
    <li>When required by law</li>
    <li>With your explicit consent</li>
    <li>With our service providers (hosting, analytics) under a confidentiality agreement</li>
</ul>

<h2>6. Data Security</h2>
<p>We implement appropriate security measures to protect your personal data against unauthorized access, modification, disclosure, or destruction.</p>

<h2>7. Your Rights (GDPR)</h2>
<ul>
    <li>Right of access: you can request a copy of your personal data</li>
    <li>Right to rectification: you can correct your inaccurate data</li>
    <li>Right to erasure: you can request the deletion of your data</li>
    <li>Right to object: You can object to the processing of your personal data under certain circumstances.</li>
</ul>","<p>Laatst bijgewerkt: 2024</p>

<h2>1. Inleiding</h2>
<p>Dit privacybeleid beschrijft hoe we uw persoonsgegevens verzamelen, gebruiken en beschermen wanneer u onze website gebruikt.</p>

<h2>2. Verzamelde gegevens</h2>
<ul>
<li>Browsegegevens: IP-adres, browsertype, bezochte pagina's, bezoekduur</li>
<li>Cookies: om uw gebruikerservaring te verbeteren en verkeer te analyseren</li>
<li>Contactgegevens: als u contact met ons opneemt via het formulier of e-mail</li>
</ul>

<h2>3. Gebruik van gegevens</h2>
<ul>
<li>Om de functionaliteit van de website te verbeteren</li>
<li>Om websiteverkeer en -gebruik te analyseren</li>
<li>Om contact met u op te nemen naar aanleiding van uw vragen</li>
<li>Om te voldoen aan onze wettelijke verplichtingen</li>
</ul>

<h2>4. Cookies</h2>
<ul>
<li>Onthoud uw voorkeuren</li>
<li>Analyseer websiteverkeer</li>
<li>Verbeter de gebruikerservaring</li>
</ul>
<p>U kunt cookies uitschakelen in uw browserinstellingen, maar dit kan van invloed zijn op de functionaliteit van de website.</p>

<h2>5. Gegevensdeling</h2>
<p>Wij verkopen, verhuren of delen uw persoonsgegevens niet met derden, behalve:</p>
<ul>
<li>Wanneer wettelijk vereist</li>
<li>Met uw uitdrukkelijke toestemming</li>
<li>Met onze dienstverleners (hosting, analyse) onder een geheimhoudingsovereenkomst</li>
</ul>

<h2>6. Gegevensbeveiliging</h2>
<p>Wij implementeren passende beveiligingsmaatregelen om uw persoonsgegevens te beschermen tegen ongeautoriseerde toegang, wijziging, openbaarmaking of vernietiging.</p>

<h2>7. Uw rechten (AVG)</h2>
<ul>
<li>Recht op inzage: u kunt een kopie van uw persoonsgegevens opvragen</li>
<li>Recht op rectificatie: u kunt onjuiste gegevens corrigeren</li>
<li>Recht op gegevenswissing: u kunt verzoeken om verwijdering van uw gegevens</li>
<li>Recht van bezwaar: u kunt onder bepaalde omstandigheden bezwaar maken tegen de verwerking van uw persoonsgegevens.</li>
</ul>","<p>Dernière mise à jour : 2024</p>

<h2>1. Introduction</h2>

<p>Cette politique de confidentialité décrit comment nous recueillons, utilisons et protégeons vos données personnelles lorsque vous utilisez notre site web.</p>

<h2>2. Données collectées</h2>

<ul>
<li>Données de navigation : adresse IP, type de navigateur, pages consultées, durée des visites</li>

<li>Cookies : pour améliorer votre expérience utilisateur et analyser le trafic</li>

<li>Données de contact : si vous nous contactez via le formulaire ou par e-mail</li>

</ul>

<h2>3. Utilisation des données</h2>

<ul>
<li>Améliorer les fonctionnalités du site web</li>

<li>Analyser le trafic et l’utilisation du site web</li>

<li>Répondre à vos demandes</li>

<li>Respecter nos obligations légales</li>

</ul>

<h2>4. Cookies</h2>

<ul>
<li>Mémoriser vos préférences</li>

<li>Analyser le trafic du site web</li>

<li>Améliorer l'expérience utilisateur</li>

</ul>
<p>Vous pouvez désactiver les cookies dans les paramètres de votre navigateur, mais cela peut affecter certaines fonctionnalités du site web.</p>

<h2>5. Partage des données</h2>

<p>Nous ne vendons, ne louons ni ne partageons vos données personnelles avec des tiers, sauf :</p>

<ul>
<li>Lorsque la loi l'exige</li>

<li>Avec votre consentement explicite</li>

<li>Avec nos prestataires de services (hébergement, analyse) dans le cadre d'un accord de confidentialité</li>

</ul>

<h2>6. Sécurité des données</h2>

<p>Nous mettons en œuvre des mesures de sécurité appropriées pour protéger vos données personnelles contre tout accès, modification, divulgation ou destruction non autorisés.</p>

<h2>7. Vos droits (RGPD)</h2>

<ul>

<li>Droit d'accès : vous pouvez demander une copie de vos données personnelles</li>

<li>Droit de rectification : vous pouvez corriger vos données inexactes</li>

<li>Droit à l'effacement : vous pouvez demander la suppression de vos données</li>

<li>Droit d'opposition : vous pouvez vous opposer au traitement de vos données personnelles dans certaines circonstances.</li>
</ul>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.aboutus.content,Contenu de la page about us," <h1>The Bafang Story - Powering the E-Mobility Revolution</h1>

    <p>Bafang is more than just a manufacturer of e-bike components; they are a driving force behind the global e-bike movement, committed to making electric cycling accessible, enjoyable, and reliable for everyone—from the daily commuter to the dedicated mountain biker.</p>

    <h2>Our History: From Humble Beginnings to Global Leader</h2>

    <p>The Bafang story is a testament to dedication and forward-thinking engineering.</p>

    <p>Bafang was founded in 2003 in Suzhou, China, with a clear, ambitious goal: to develop and produce the highest quality components for electric bikes and scooters. In the early days, the e-bike market was nascent, but Bafang's founders saw the incredible potential for electric assist technology to change transportation.</p>

    <p>Right from the start, Bafang focused intensely on <strong>R&D and vertical integration</strong>. This commitment allowed them to control every stage of the manufacturing process, from design concept to final assembly, ensuring unmatched quality and consistency.</p>

    <p>Over the next two decades, Bafang's reputation grew rapidly based on the reliability and robustness of their products, leading to major milestones:</p>
    <ul>
        <li><strong>Pioneering Mid-Drive Systems:</strong> Bafang became globally recognized for their powerful and versatile mid-drive motor series (like the popular BBS and M series), which redefined performance and integration in e-bikes.</li>
        <li><strong>Global Expansion:</strong> With design centers in Europe and a vast manufacturing network, Bafang became a truly international company, supplying their components to bike brands and enthusiasts across every continent.</li>
    </ul>

    <h2>Our Vision: A Greener, More Accessible Future</h2>

    <p>Bafang's vision extends beyond the workshop. They are committed to:</p>
    <ul>
        <li><strong>Sustainable Mobility:</strong> By promoting electric cycling, Bafang contributes directly to reducing traffic congestion, decreasing carbon emissions, and encouraging healthier, active lifestyles.</li>
        <li><strong>Technological Accessibility:</strong> They strive to create components that are not only high-performing but also affordable, allowing more people worldwide to experience the joy and utility of electric bikes.</li>
    </ul>

    <h2>The Technology Behind the Power</h2>

    <p>What truly sets Bafang apart is their commitment to sophisticated, user-focused engineering across their complete product portfolio, which includes <strong>Hub Motors, Mid-Drive Systems, Batteries, Controllers, and HMI (Human-Machine Interface)</strong> displays.</p>

    <h3>The Power of the Mid-Drive</h3>
    <p>Bafang is most celebrated for its mid-drive systems, which are engineered for optimal performance:</p>
    <ul>
        <li><strong>Efficiency:</strong> By powering the bike's drivetrain directly through the chain, the motor can utilize the bike’s gears. This allows the motor to operate at its most efficient RPM, delivering high torque and superior hill-climbing ability while consuming less power.</li>
        <li><strong>Balance:</strong> Positioning the motor centrally and low on the frame maintains the bike's center of gravity, resulting in balanced handling and a natural cycling feel.</li>
        <li><strong>Reliability:</strong> Bafang motors are renowned for their rugged, durable design, capable of handling extreme weather and demanding terrains.</li>
    </ul>

    <h2>Bafang: Our Commitment to You</h2>

    <p>We are dedicated to bringing the quality and innovation of Bafang directly to you. We choose Bafang because we share their commitment to excellence.</p>

    <p>When you choose a Bafang-powered product from us, you are investing in:</p>
    <ul>
        <li><strong>Proven Reliability:</strong> Components that have been rigorously tested and trusted by millions of riders globally.</li>
        <li><strong>Leading Performance:</strong> Access to the latest e-bike motor and battery technology.</li>
        <li><strong>Exceptional Value:</strong> The perfect balance of premium quality and competitive pricing.</li>
    </ul>

    <p><strong>Join the e-mobility revolution. Experience the Bafang difference today!</strong></p>
","<h1>Het verhaal van Bafang - De drijvende kracht achter de e-mobiliteitsrevolutie</h1>

<p>Bafang is meer dan alleen een fabrikant van e-bike-onderdelen; ze zijn een drijvende kracht achter de wereldwijde e-bike-beweging en zetten zich in om elektrisch fietsen toegankelijk, plezierig en betrouwbaar te maken voor iedereen – van de dagelijkse forens tot de fanatieke mountainbiker.</p>

<h2>Onze geschiedenis: van een bescheiden begin tot een wereldleider</h2>

<p>Het verhaal van Bafang getuigt van toewijding en vooruitstrevende techniek.</p>

<p>Bafang werd in 2003 opgericht in Suzhou, China, met een duidelijk en ambitieus doel: het ontwikkelen en produceren van componenten van de hoogste kwaliteit voor elektrische fietsen en scooters. In de beginjaren stond de markt voor e-bikes nog in de kinderschoenen, maar de oprichters van Bafang zagen het enorme potentieel van elektrische ondersteuningstechnologie om transport te veranderen.

<p>Vanaf het begin richtte Bafang zich intensief op <strong>R&D en verticale integratie</strong>. Deze toewijding stelde hen in staat om elke fase van het productieproces te beheersen, van ontwerpconcept tot eindassemblage, waardoor ongeëvenaarde kwaliteit en consistentie werden gegarandeerd.</p>

<p>In de daaropvolgende twee decennia groeide de reputatie van Bafang snel dankzij de betrouwbaarheid en robuustheid van hun producten, wat leidde tot belangrijke mijlpalen:</p>
<ul>
<li><strong>Baanbrekende middenmotorsystemen:</strong> Bafang werd wereldwijd erkend om hun krachtige en veelzijdige middenmotorserie (zoals de populaire BBS- en M-serie), die prestaties en integratie in e-bikes opnieuw definieerde.</li>
<li><strong>Wereldwijde expansie:</strong> Met ontwerpcentra in Europa en een uitgebreid productienetwerk groeide Bafang uit tot een echt internationaal bedrijf dat zijn componenten leverde aan fietsmerken en -liefhebbers op elk continent.</li>
</ul>

<h2>Onze visie: Een groenere, toegankelijkere toekomst</h2>

<p>De visie van Bafang reikt verder dan de werkplaats. Ze zetten zich in voor:</p>
<ul>
<li><strong>Duurzame mobiliteit:</strong> Door elektrisch fietsen te promoten, draagt ​​Bafang direct bij aan het verminderen van verkeersopstoppingen, het verlagen van de CO2-uitstoot en het stimuleren van een gezondere, actieve levensstijl.</li>
<li><strong>Technologische toegankelijkheid:</strong> Ze streven ernaar componenten te creëren die niet alleen goed presteren, maar ook betaalbaar zijn, zodat meer mensen wereldwijd het plezier en de bruikbaarheid van elektrische fietsen kunnen ervaren.</li>
</ul>

<h2>De technologie achter de kracht</h2>

<p>Wat Bafang echt onderscheidt, is hun toewijding aan geavanceerde, gebruikersgerichte engineering in hun volledige productportfolio, waaronder <strong>naafmotoren, middenaandrijvingssystemen, accu's, controllers en HMI-displays (Human-Machine Interface)</strong>.</p>

<h3>De kracht van de middenaandrijving</h3>
<p>Bafang staat vooral bekend om zijn middenaandrijvingssystemen, die zijn ontworpen voor optimale prestaties. Prestaties:</p>
<ul>
<li><strong>Efficiëntie:</strong> Door de aandrijflijn van de fiets rechtstreeks via de ketting aan te drijven, kan de motor de versnellingen van de fiets benutten. Hierdoor kan de motor op het meest efficiënte toerental werken, wat zorgt voor een hoog koppel en superieure klimprestaties, terwijl er minder energie wordt verbruikt.</li>
<li><strong>Balans:</strong> Door de motor centraal en laag op het frame te plaatsen, blijft het zwaartepunt van de fiets behouden, wat resulteert in een evenwichtige handling en een natuurlijk fietsgevoel.</li>
<li><strong>Betrouwbaarheid:</strong> Bafang-motoren staan ​​bekend om hun robuuste, duurzame ontwerp, geschikt voor extreme weersomstandigheden en veeleisende terreinen.</li>
</ul>

<h2>Bafang: Onze toewijding aan u</h2>

<p>Wij streven ernaar om de kwaliteit en innovatie van Bafang rechtstreeks aan u te leveren. Wij kiezen voor Bafang omdat we hun streven naar uitmuntendheid delen.</p>

<p>Wanneer u kiest voor een product met Bafang-technologie, investeert u in:</p>
<ul>
<li><strong>Bewezen betrouwbaarheid:</strong> Componenten die grondig zijn getest en vertrouwd door miljoenen fietsers wereldwijd.</li>
<li><strong>Toonaangevende prestaties:</strong> Toegang tot de nieuwste e-bike motor- en accutechnologie.</li>
<li><strong>Uitzonderlijke waarde:</strong> De perfecte balans tussen premium kwaliteit en concurrerende prijzen.</li>
</ul>

<p><strong>Doe mee aan de e-mobiliteitsrevolutie. Ervaar vandaag nog het verschil van Bafang!</strong></p>
","id=""about-bafang"">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.copyright,Texte copyright footer,© 2024 AliExpress Affiliate. All rights reserved.,© 2024 AliExpress Affiliate. Alle rechten voorbehouden.,© 2024 Partenaire AliExpress. Tous droits réservés.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.contact,Texte contact footer,Contact us:,Neem contact met ons op:,Contactez-nous:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.domain,Domaine du site (URL de base),https://bafang-shop.com,https://bafang-shop.com,https://bafang-shop.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.contact.email,Adresse email de contact,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,</head>,</hoofd>,</head>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>
,,<body>,<lichaam>,<corps>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Index,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.meta.title,Titre SEO du site (page d'accueil),Bafang Electric Bike Motors & Parts – Official Store,Bafang Elektrische Fietsmotoren & Onderdelen – Officiële Winkel,Programme d'affiliation AliExpress - Meilleurs produits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.meta.description,Description SEO du site (page d'accueil),"Discover Bafang e-bike motors, batteries, and accessories. High-performance, reliable components for electric bikes. Fast shipping and quality guaranteed.","Ontdek Bafang e-bike motoren, accu's en accessoires. Hoogwaardige, betrouwbare componenten voor elektrische fietsen. Snelle verzending en kwaliteit gegarandeerd.",Découvrez les meilleurs produits MAKITA sur AliExpress grâce à nos liens d'affiliation. Offres exclusives et prix compétitifs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
