key,description,en,pt_auto,fr_auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Todo este site é regido pela legislação francesa e internacional sobre direitos autorais e propriedade intelectual. Todos os direitos de reprodução são reservados, inclusive para documentos para download e representações iconográficas e fotográficas.</p> A reprodução total ou parcial deste site em qualquer meio eletrônico é estritamente proibida sem a autorização expressa do diretor de publicação.</p>

<h2>5. Proteção de Dados Pessoais</h2>
<p>De acordo com a Lei Francesa de Proteção de Dados de 6 de janeiro de 1978, conforme alterada, e o Regulamento Geral de Proteção de Dados (RGPD), você tem o direito de acessar, retificar, apagar e opor-se ao processamento de seus dados pessoais. Para exercer esse direito, entre em contato conosco pelo endereço: [email]</p>

<h2>6. Links Externos</h2>
<p>Este site contém links para sites externos. Não nos responsabilizamos pelo conteúdo desses sites externos nem por suas políticas de privacidade.</p>

<h2>7. Cookies</h2>
<p>Este site pode usar cookies para melhorar a experiência do usuário. Para mais informações, consulte nossa <a href=""https://policies.google.com/privacy?hl=en-US"">Política de Privacidade</a>.

<h2>8. Contato</h2>
<p>Para quaisquer dúvidas sobre estes avisos legais, entre em contato conosco pelo endereço: [email]</p>","<p>Dernière mise à jour : 2024</p>

<h2>1. Éditeur du site web</h2>

<ul>

<li>Nom de l’entreprise : EVAN STUDIO CO.LTD</li>

<li>Courriel : [email]</li>

</ul>

<h2>2. Directeur de la publication</h2>

<p>EVAN STUDIO CO.LTD (Directeur et propriétaire)</p>

<h2>3. Hébergement</h2>

<ul>
<li>Hébergeur : Cloudflare</li>

<li>Adresse : 101 Townsend St, San Francisco, CA 94107, États-Unis</li>

</ul>

<h2>4. Propriété intellectuelle</h2>

<p>L’intégralité de ce site web est protégée par la législation française et internationale sur le droit d’auteur et la propriété intellectuelle. Tous les droits de reproduction sont réservés, y compris pour les documents téléchargeables et les représentations iconographiques et photographiques. La reproduction de tout ou partie de ce site web sur quelque support électronique que ce soit est strictement interdite sans l'autorisation expresse du directeur de la publication.

5. Protection des données personnelles

Conformément à la loi Informatique et Libertés du 6 janvier 1978 modifiée et au Règlement général sur la protection des données (RGPD), vous disposez d'un droit d'accès, de rectification, d'effacement et d'opposition au traitement de vos données personnelles. Pour exercer ce droit, vous pouvez nous contacter à l'adresse : [email]

6. Liens externes

Ce site contient des liens vers des sites web externes. Nous ne sommes pas responsables du contenu de ces sites ni de leurs politiques de confidentialité.

7. Cookies

Ce site peut utiliser des cookies afin d'améliorer votre expérience utilisateur. Pour plus d'informations, veuillez consulter notre <a href=""https://policies.google.com/privacy?hl=en-US"">Politique de confidentialité</a>.</p>

<h2>8. Contact</h2>

<p>Pour toute question concernant ces mentions légales, vous pouvez nous contacter à l'adresse : [email]</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.policy.content,Contenu de la page policy,"<p>Last updated: 2024</p>

<h2>1. Introduction</h2>
<p>This privacy policy describes how we collect, use, and protect your personal information when you use our website.</p>

<h2>2. Data Collected</h2>
<ul>
    <li>Browsing data: IP address, browser type, pages visited, visit duration</li>
    <li>Cookies: to improve your user experience and analyze traffic</li>
    <li>Contact data: if you contact us via the form or email</li>
</ul>

<h2>3. Use of Data</h2>
<ul>
    <li>Improve the website's functionality</li>
    <li>Analyze website traffic and usage</li>
    <li>Contact you in response to your inquiries</li>
    <li>Comply with our legal obligations</li>
</ul>

<h2>4. Cookies</h2>
<ul>
    <li>Remember your preferences</li>
    <li>Analyze website traffic</li>
    <li>Improve the user experience</li>
</ul>
<p>You can disable cookies in your browser settings, but this may affect some website functionality.</p>

<h2>5. Data Sharing</h2>
<p>We do not sell, rent, or share your personal data with third parties, except:</p>
<ul>
    <li>When required by law</li>
    <li>With your explicit consent</li>
    <li>With our service providers (hosting, analytics) under a confidentiality agreement</li>
</ul>

<h2>6. Data Security</h2>
<p>We implement appropriate security measures to protect your personal data against unauthorized access, modification, disclosure, or destruction.</p>

<h2>7. Your Rights (GDPR)</h2>
<ul>
    <li>Right of access: you can request a copy of your personal data</li>
    <li>Right to rectification: you can correct your inaccurate data</li>
    <li>Right to erasure: you can request the deletion of your data</li>
    <li>Right to object: You can object to the processing of your personal data under certain circumstances.</li>
</ul>","<p>Última atualização: 2024</p>

<h2>1. Introdução</h2>
<p>Esta política de privacidade descreve como coletamos, usamos e protegemos suas informações pessoais quando você usa nosso site.</p>

<h2>2. Dados coletados</h2>
<ul>

<li>Dados de navegação: endereço IP, tipo de navegador, páginas visitadas, duração da visita</li>

<li>Cookies: para melhorar sua experiência de usuário e analisar o tráfego</li>

<li>Dados de contato: se você entrar em contato conosco por meio do formulário ou e-mail</li>
</ul>

<h2>3. Uso dos dados</h2>
<ul>

<li>Aprimorar a funcionalidade do site</li>

<li>Analisar o tráfego e o uso do site</li>

<li>Entrar em contato com você em resposta às suas perguntas</li>

<li>Cumprir nossas obrigações legais</li>
</ul>

<h2>4. Cookies</h2>
<ul>
<li>Lembrar suas preferências</li>

<li>Analisar o tráfego do site</li>

<li>Melhorar a experiência do usuário</li>
</ul>
<p>Você pode desativar os cookies nas configurações do seu navegador, mas isso pode afetar algumas funcionalidades do site.</p>

<h2>5. Compartilhamento de Dados</h2>
<p>Não vendemos, alugamos ou compartilhamos seus dados pessoais com terceiros, exceto:</p>
<ul>
<li>Quando exigido por lei</li>
<li>Com seu consentimento explícito</li>
<li>Com nossos provedores de serviços (hospedagem, análise) sob um acordo de confidencialidade</li>
</ul>

<h2>6. Segurança de Dados</h2>
<p>Implementamos medidas de segurança adequadas para proteger seus dados pessoais contra acesso, modificação, divulgação ou destruição não autorizados.</p>

<h2>7. Seus direitos (RGPD)</h2>
<ul>
<li>Direito de acesso: você pode solicitar uma cópia dos seus dados pessoais</li>
<li>Direito de retificação: você pode corrigir seus dados incorretos</li>
<li>Direito ao apagamento: você pode solicitar a exclusão dos seus dados</li>
<li>Direito de oposição: você pode se opor ao processamento dos seus dados pessoais em determinadas circunstâncias.</li>
</ul>","<p>Dernière mise à jour : 2024</p>

<h2>1. Introduction</h2>

<p>Cette politique de confidentialité décrit comment nous recueillons, utilisons et protégeons vos données personnelles lorsque vous utilisez notre site web.</p>

<h2>2. Données collectées</h2>

<ul>
<li>Données de navigation : adresse IP, type de navigateur, pages consultées, durée des visites</li>

<li>Cookies : pour améliorer votre expérience utilisateur et analyser le trafic</li>

<li>Données de contact : si vous nous contactez via le formulaire ou par e-mail</li>

</ul>

<h2>3. Utilisation des données</h2>

<ul>
<li>Améliorer les fonctionnalités du site web</li>

<li>Analyser le trafic et l’utilisation du site web</li>

<li>Répondre à vos demandes</li>

<li>Respecter nos obligations légales</li>

</ul>

<h2>4. Cookies</h2>

<ul>
<li>Mémoriser vos préférences</li>

<li>Analyser le trafic du site web</li>

<li>Améliorer l'expérience utilisateur</li>

</ul>
<p>Vous pouvez désactiver les cookies dans les paramètres de votre navigateur, mais cela peut affecter certaines fonctionnalités du site web.</p>

<h2>5. Partage des données</h2>

<p>Nous ne vendons, ne louons ni ne partageons vos données personnelles avec des tiers, sauf :</p>

<ul>
<li>Lorsque la loi l'exige</li>

<li>Avec votre consentement explicite</li>

<li>Avec nos prestataires de services (hébergement, analyse) dans le cadre d'un accord de confidentialité</li>

</ul>

<h2>6. Sécurité des données</h2>

<p>Nous mettons en œuvre des mesures de sécurité appropriées pour protéger vos données personnelles contre tout accès, modification, divulgation ou destruction non autorisés.</p>

<h2>7. Vos droits (RGPD)</h2>

<ul>

<li>Droit d'accès : vous pouvez demander une copie de vos données personnelles</li>

<li>Droit de rectification : vous pouvez corriger vos données inexactes</li>

<li>Droit à l'effacement : vous pouvez demander la suppression de vos données</li>

<li>Droit d'opposition : vous pouvez vous opposer au traitement de vos données personnelles dans certaines circonstances.</li>
</ul>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legal.aboutus.content,Contenu de la page about us," <h1>The Bafang Story - Powering the E-Mobility Revolution</h1>

    <p>Bafang is more than just a manufacturer of e-bike components; they are a driving force behind the global e-bike movement, committed to making electric cycling accessible, enjoyable, and reliable for everyone—from the daily commuter to the dedicated mountain biker.</p>

    <h2>Our History: From Humble Beginnings to Global Leader</h2>

    <p>The Bafang story is a testament to dedication and forward-thinking engineering.</p>

    <p>Bafang was founded in 2003 in Suzhou, China, with a clear, ambitious goal: to develop and produce the highest quality components for electric bikes and scooters. In the early days, the e-bike market was nascent, but Bafang's founders saw the incredible potential for electric assist technology to change transportation.</p>

    <p>Right from the start, Bafang focused intensely on <strong>R&D and vertical integration</strong>. This commitment allowed them to control every stage of the manufacturing process, from design concept to final assembly, ensuring unmatched quality and consistency.</p>

    <p>Over the next two decades, Bafang's reputation grew rapidly based on the reliability and robustness of their products, leading to major milestones:</p>
    <ul>
        <li><strong>Pioneering Mid-Drive Systems:</strong> Bafang became globally recognized for their powerful and versatile mid-drive motor series (like the popular BBS and M series), which redefined performance and integration in e-bikes.</li>
        <li><strong>Global Expansion:</strong> With design centers in Europe and a vast manufacturing network, Bafang became a truly international company, supplying their components to bike brands and enthusiasts across every continent.</li>
    </ul>

    <h2>Our Vision: A Greener, More Accessible Future</h2>

    <p>Bafang's vision extends beyond the workshop. They are committed to:</p>
    <ul>
        <li><strong>Sustainable Mobility:</strong> By promoting electric cycling, Bafang contributes directly to reducing traffic congestion, decreasing carbon emissions, and encouraging healthier, active lifestyles.</li>
        <li><strong>Technological Accessibility:</strong> They strive to create components that are not only high-performing but also affordable, allowing more people worldwide to experience the joy and utility of electric bikes.</li>
    </ul>

    <h2>The Technology Behind the Power</h2>

    <p>What truly sets Bafang apart is their commitment to sophisticated, user-focused engineering across their complete product portfolio, which includes <strong>Hub Motors, Mid-Drive Systems, Batteries, Controllers, and HMI (Human-Machine Interface)</strong> displays.</p>

    <h3>The Power of the Mid-Drive</h3>
    <p>Bafang is most celebrated for its mid-drive systems, which are engineered for optimal performance:</p>
    <ul>
        <li><strong>Efficiency:</strong> By powering the bike's drivetrain directly through the chain, the motor can utilize the bike’s gears. This allows the motor to operate at its most efficient RPM, delivering high torque and superior hill-climbing ability while consuming less power.</li>
        <li><strong>Balance:</strong> Positioning the motor centrally and low on the frame maintains the bike's center of gravity, resulting in balanced handling and a natural cycling feel.</li>
        <li><strong>Reliability:</strong> Bafang motors are renowned for their rugged, durable design, capable of handling extreme weather and demanding terrains.</li>
    </ul>

    <h2>Bafang: Our Commitment to You</h2>

    <p>We are dedicated to bringing the quality and innovation of Bafang directly to you. We choose Bafang because we share their commitment to excellence.</p>

    <p>When you choose a Bafang-powered product from us, you are investing in:</p>
    <ul>
        <li><strong>Proven Reliability:</strong> Components that have been rigorously tested and trusted by millions of riders globally.</li>
        <li><strong>Leading Performance:</strong> Access to the latest e-bike motor and battery technology.</li>
        <li><strong>Exceptional Value:</strong> The perfect balance of premium quality and competitive pricing.</li>
    </ul>

    <p><strong>Join the e-mobility revolution. Experience the Bafang difference today!</strong></p>
","<h1>A História da Bafang - Impulsionando a Revolução da Mobilidade Elétrica</h1>

<p>A Bafang é mais do que apenas uma fabricante de componentes para bicicletas elétricas; ela é uma força motriz por trás do movimento global de bicicletas elétricas, comprometida em tornar o ciclismo elétrico acessível, agradável e confiável para todos — desde o ciclista urbano até o ciclista de montanha dedicado.</p>

<h2>Nossa História: De Origens Humildes à Liderança Global</h2>

<p>A história da Bafang é um testemunho de dedicação e engenharia inovadora.</p>

<p>A Bafang foi fundada em 2003 em Suzhou, China, com um objetivo claro e ambicioso: desenvolver e produzir componentes da mais alta qualidade para bicicletas e scooters elétricas. No início, o mercado de bicicletas elétricas era incipiente, mas os fundadores da Bafang enxergaram o incrível potencial da tecnologia de assistência elétrica para transformar o transporte.</p>

<p>Desde o início, a Bafang se concentrou intensamente em <strong>P&D e integração vertical</strong>. Esse compromisso permitiu que eles controlassem cada etapa do processo de fabricação, desde a concepção do design até a montagem final, garantindo qualidade e consistência incomparáveis.

<p>Ao longo das duas décadas seguintes, a reputação da Bafang cresceu rapidamente com base na confiabilidade e robustez de seus produtos, levando a importantes conquistas:</p>

<ul>
<li><strong>Sistemas de acionamento central pioneiros:</strong> A Bafang tornou-se mundialmente reconhecida por suas potentes e versáteis séries de motores de acionamento central (como as populares séries BBS e M), que redefiniram o desempenho e a integração em bicicletas elétricas.</li>

<li><strong>Expansão global:</strong> Com centros de design na Europa e uma vasta rede de fabricação, a Bafang tornou-se uma empresa verdadeiramente internacional, fornecendo seus componentes para marcas de bicicletas e entusiastas em todos os continentes.</li>

</ul>

<h2>Nossa visão: Um futuro mais verde e acessível</h2>

<p>A visão da Bafang vai além da oficina. Eles estão comprometidos com:</p>

<ul>
<li><strong>Mobilidade Sustentável:</strong> Ao promover o ciclismo elétrico, a Bafang contribui diretamente para a redução do congestionamento do trânsito, a diminuição das emissões de carbono e o incentivo a estilos de vida mais saudáveis ​​e ativos.</li>

<li><strong>Acessibilidade Tecnológica:</strong> Eles se esforçam para criar componentes que não sejam apenas de alto desempenho, mas também acessíveis, permitindo que mais pessoas em todo o mundo experimentem a alegria e a utilidade das bicicletas elétricas.</li>

</ul>

<h2>A Tecnologia por Trás da Potência</h2>

<p>O que realmente diferencia a Bafang é o seu compromisso com a engenharia sofisticada e focada no usuário em todo o seu portfólio de produtos, que inclui <strong>Motores de Cubo, Sistemas de Transmissão Central, Baterias, Controladores e telas HMI (Interface Homem-Máquina).</strong>

<h3>A Potência da Transmissão Central</h3>

<p>A Bafang é mais conhecida por seus sistemas de transmissão central, projetados para desempenho ideal:</p>
<ul>
<li><strong>Eficiência:</strong> Ao alimentar a transmissão da bicicleta diretamente através da corrente, o motor pode utilizar as marchas da bicicleta. Isso permite que o motor opere em sua rotação por minuto (RPM) mais eficiente, fornecendo alto torque e capacidade superior de subida, consumindo menos energia.</li>
<li><strong>Equilíbrio:</strong> Posicionar o motor centralmente e na parte inferior do quadro mantém o centro de gravidade da bicicleta, resultando em uma condução equilibrada e uma sensação natural ao pedalar.</li>
<li><strong>Confiabilidade:</strong> Os motores Bafang são reconhecidos por seu design robusto e durável, capazes de suportar condições climáticas extremas e terrenos exigentes.</li>
</ul>

<h2>Bafang: Nosso Compromisso com Você</h2>

<p>Nos dedicamos a levar a qualidade e a inovação da Bafang diretamente para você.</p> Escolhemos a Bafang porque compartilhamos seu compromisso com a excelência.

Ao escolher um produto com motor Bafang, você está investindo em:

<ul>
<li><strong>Confiabilidade comprovada:</strong> Componentes rigorosamente testados e aprovados por milhões de ciclistas em todo o mundo.</li>

<li><strong>Desempenho de ponta:</strong> Acesso à mais recente tecnologia de motores e baterias para bicicletas elétricas.</li>

<li><strong>Valor excepcional:</strong> O equilíbrio perfeito entre qualidade premium e preço competitivo.</li>

</ul>

<p><strong>Junte-se à revolução da mobilidade elétrica. Experimente a diferença Bafang hoje mesmo!</strong></p>","id=""about-bafang"">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.copyright,Texte copyright footer,© 2024 AliExpress Affiliate. All rights reserved.,© 2024 AliExpress Affiliate. Todos os direitos reservados.,© 2024 Partenaire AliExpress. Tous droits réservés.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.contact,Texte contact footer,Contact us:,Contate-nos:,Contactez-nous:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.domain,Domaine du site (URL de base),https://bafang-shop.com,https://bafang-shop.com,https://bafang-shop.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.contact.email,Adresse email de contact,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,</head>,</head>,</head>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>,transportation.</p>
,,<body>,<body>,<corps>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Index,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.meta.title,Titre SEO du site (page d'accueil),Bafang Electric Bike Motors & Parts – Official Store,Motores e peças para bicicletas elétricas Bafang – Loja oficial,Programme d'affiliation AliExpress - Meilleurs produits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site.meta.description,Description SEO du site (page d'accueil),"Discover Bafang e-bike motors, batteries, and accessories. High-performance, reliable components for electric bikes. Fast shipping and quality guaranteed.","Descubra os motores, baterias e acessórios Bafang para bicicletas elétricas. Componentes confiáveis ​​e de alto desempenho para bicicletas elétricas. Envio rápido e qualidade garantida.",Découvrez les meilleurs produits MAKITA sur AliExpress grâce à nos liens d'affiliation. Offres exclusives et prix compétitifs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homepage.hero.title,Titre principal de la page d'accueil (hero),Discover the Best Products of BAFANG,Descubra os melhores produtos da BAFANG,Découvrez les meilleurs produits MAKITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
